Element_ID,Type,Location,Axial_Force,Shear_Y,Shear_Z,Torsion,Moment_Y,Moment_Z
158,Beam_Y,Inicio,-84.17816281596265,0.00365166628587298,4454.432752298197,4886.081871511913,5.611363580185536e-09,145.8987161663532
158,Beam_Y,Centro,0.0,0.0,3750.0,1761.0818807454903,0.0,210.4454070399066
158,Beam_Y,Final,84.17816281596265,-0.00365166628587298,3045.567247701804,-1363.9181100209323,-5.611363580185536e-09,274.99209791346
159,Beam_Y,Inicio,22.348295288416455,0.019849362897692784,3776.616038867262,3191.540044681694,1.4648769029190612e-10,-270.84435182987136
159,Beam_Y,Centro,0.0,0.0,3750.0,66.54009716815449,0.0,-55.87073822104114
159,Beam_Y,Final,-22.348295288416455,-0.019849362897692784,3723.383961132738,-3058.459850345385,-1.4648769029190612e-10,159.10287538778908
160,Beam_Y,Inicio,135.0936538371494,0.017879329455303447,3354.79410114782,2136.9852059063796,-2.7465138613817027e-09,-294.949323974415
160,Beam_Y,Centro,0.0,0.0,3750.0,-988.0147471304499,0.0,-337.7341345928735
160,Beam_Y,Final,-135.0936538371494,-0.017879329455303447,4145.20589885218,-4113.014700167279,2.7465138613817027e-09,-380.5189452113319
161,Beam_Y,Inicio,154.78952029477918,-0.014294619875806108,-558.8713383091153,-3088.306970111047,-8.695448007605148e-09,46.17992542011535
161,Beam_Y,Centro,0.0,0.0,2250.0,-4213.3070074636735,0.0,-232.18428044216878
161,Beam_Y,Final,-154.78952029477918,0.014294619875806108,5058.871338309115,-5338.3070448163,8.695448007605148e-09,-510.5484863044529
162,Beam_Y,Inicio,687.3294457207745,0.005799386625195084,4363.888972355976,4659.722420453209,-6.107321841875214e-09,-1258.0940214553457
162,Beam_Y,Centro,0.0,0.0,3750.0,1534.72243088994,0.0,-1718.3236143019362
162,Beam_Y,Final,-687.3294457207745,-0.005799386625195084,3136.111027644024,-1590.2775586733296,6.107321841875214e-09,-2178.553207148527
163,Beam_Y,Inicio,-242.4319391071283,0.032606404627328965,3773.8008047999874,3184.5019506276485,-4.011565709857397e-10,1604.4542964661164
163,Beam_Y,Centro,0.0,0.0,3750.0,59.50201199996832,0.0,606.0798477678208
163,Beam_Y,Final,242.4319391071283,-0.032606404627328965,3726.1991952000126,-3065.497926627712,4.011565709857397e-10,-392.29460093047487
164,Beam_Y,Inicio,-1262.2295970329208,0.029244907665679807,3403.1247202505665,2257.8117461348297,3.6554853755465823e-09,3696.1975799477823
164,Beam_Y,Centro,0.0,0.0,3750.0,-867.188199373584,0.0,3155.573992582302
164,Beam_Y,Final,1262.2295970329208,-0.029244907665679807,4096.8752797494335,-3992.1881448819977,-3.6554853755465823e-09,2614.9504052168213
165,Beam_Y,Inicio,-1322.5326559181512,-0.02355519869673561,-155.71986350731459,-2483.579750861226,8.515247427819224e-09,1756.5731433926624
165,Beam_Y,Centro,0.0,0.0,2250.0,-3608.579795260972,0.0,1983.7989838772269
165,Beam_Y,Final,1322.5326559181512,0.02355519869673561,4655.719863507315,-4733.579839660718,-8.515247427819224e-09,2211.0248243617916
166,Beam_Y,Inicio,175.577394218629,0.005836139517458369,4725.304297169679,5563.260732580987,-9.797627949006927e-10,-83.12001705803476
166,Beam_Y,Centro,0.0,0.0,3750.0,2438.260742924196,0.0,-438.94348554657245
166,Beam_Y,Final,-175.577394218629,-0.005836139517458369,2774.6957028303214,-686.739246732594,9.797627949006927e-10,-794.7669540351102
167,Beam_Y,Inicio,-64.11413758595977,0.032657253129239026,3787.9430555814524,3219.857577269786,-2.5076245701102827e-10,808.8075969845645
167,Beam_Y,Centro,0.0,0.0,3750.0,94.85763895363152,0.0,160.28534396489943
167,Beam_Y,Final,64.11413758595977,-0.032657253129239026,3712.0569444185476,-3030.142299362523,2.5076245701102827e-10,-488.23690905476565
168,Beam_Y,Inicio,-362.52471117340656,0.029291071328373938,3199.2690584967977,1748.1725911831325,1.1394946454683572e-09,1490.6932991669942
168,Beam_Y,Centro,0.0,0.0,3750.0,-1376.8273537580062,0.0,906.3117779335163
168,Beam_Y,Final,362.52471117340656,-0.029291071328373938,4300.730941503202,-4501.827298699145,-1.1394946454683572e-09,321.9302567000384
169,Beam_Y,Inicio,-320.2720350751818,-0.023524977147513008,-1682.0216260408329,-4773.032394876723,6.190906464234919e-10,735.3524740108467
169,Beam_Y,Centro,0.0,0.0,2250.0,-5898.0324390612495,0.0,480.40805261277274
169,Beam_Y,Final,320.2720350751818,0.023524977147513008,6182.021626040832,-7023.032483245776,-6.190906464234919e-10,225.46363121469884
170,Beam_Y,Inicio,-501.75050226112853,0.005891864153204467,4561.314089585726,5153.285213268939,5.122911635017726e-09,1397.707738980181
170,Beam_Y,Centro,0.0,0.0,3750.0,2028.2852239643155,0.0,1254.3762556528213
170,Beam_Y,Final,501.75050226112853,-0.005891864153204467,2938.6859104142736,-1096.7147653403076,-5.122911635017726e-09,1111.044772325462
171,Beam_Y,Inicio,176.0723182955965,0.03278431666379677,3781.4211209744726,3203.5527399448565,1.5147897571630885e-10,-377.13476357050513
171,Beam_Y,Centro,0.0,0.0,3750.0,78.55280243618108,0.0,-440.1807957389912
171,Beam_Y,Final,-176.0723182955965,-0.03278431666379677,3718.5788790255274,-3046.4471350724943,-1.5147897571630885e-10,-503.2268279074773
172,Beam_Y,Inicio,882.4292255805749,0.02942243202700929,3291.4037765338517,1978.5093857048591,-2.514683404948816e-09,-1657.2277330405839
172,Beam_Y,Centro,0.0,0.0,3750.0,-1146.4905586653706,0.0,-2206.0730639514372
172,Beam_Y,Final,-882.4292255805749,-0.02942243202700929,4208.596223466148,-4271.4905030356,2.514683404948816e-09,-2754.9183948622904
173,Beam_Y,Inicio,985.2796985266953,-0.023464989137500863,-971.5647770999421,-3707.3471214878364,-7.886469894635277e-09,-635.259265167204
173,Beam_Y,Centro,0.0,0.0,2250.0,-4832.347165649913,0.0,-1477.919547790043
173,Beam_Y,Final,-985.2796985266953,0.023464989137500863,5471.564777099942,-5957.347209811989,7.886469894635277e-09,-2320.579830412882
174,Beam_Y,Inicio,-1801.5352630473335,0.00823414212461828,4403.907723358605,4759.769297185358,-1.4824746983489434e-08,3966.949011898134
174,Beam_Y,Centro,0.0,0.0,3750.0,1634.7693083965132,0.0,4503.838157618334
174,Beam_Y,Final,1801.5352630473335,-0.00823414212461828,3096.0922766413946,-1490.2306803923311,1.4824746983489434e-08,5040.727303338534
175,Beam_Y,Inicio,599.0474188978587,0.04697836423700731,3775.5580221597343,3188.894989607815,-8.086718385705153e-10,-2460.4623510795554
175,Beam_Y,Centro,0.0,0.0,3750.0,63.89505539933589,0.0,-1497.6185472446468
175,Beam_Y,Final,-599.0474188978587,-0.04697836423700731,3724.4419778402657,-3061.1048788091434,8.086718385705153e-10,-534.7747434097382
176,Beam_Y,Inicio,3266.066764778571,0.0419678164697507,3379.402937909636,2198.507286516431,8.601051338483066e-09,-6897.826968871026
176,Beam_Y,Centro,0.0,0.0,3750.0,-926.4926552259099,0.0,-8165.166911946427
176,Beam_Y,Final,-3266.066764778571,-0.0419678164697507,4120.597062090364,-4051.492596968251,-8.601051338483066e-09,-9432.506855021828
177,Beam_Y,Inicio,3396.9394140943987,-0.033961691606207656,-307.7062059011496,-2711.5592611741254,2.126844689524397e-08,-2524.7345429692627
177,Beam_Y,Centro,0.0,0.0,2250.0,-3836.5593088517244,0.0,-5095.409121141598
177,Beam_Y,Final,-3396.9394140943987,0.033961691606207656,4807.70620590115,-4961.559356529324,-2.126844689524397e-08,-7666.083699313934
178,Beam_Y,Inicio,-366.49046782241,0.00822145154924437,4788.232613121262,5720.581521905296,-3.3243958686251123e-09,1204.1596774867407
178,Beam_Y,Centro,0.0,0.0,3750.0,2595.581532803155,0.0,916.2261695560248
178,Beam_Y,Final,366.49046782241,-0.00822145154924437,2711.767386878738,-529.4184562989853,3.3243958686251123e-09,628.292661625309
179,Beam_Y,Inicio,143.0153213312768,0.04705641231377018,3791.0701663100003,3227.67534875304,-5.16271501714242e-10,838.8334435469469
179,Beam_Y,Centro,0.0,0.0,3750.0,102.67541577500106,0.0,-357.538303328192
179,Beam_Y,Final,-143.0153213312768,-0.04705641231377018,3708.9298336899997,-3022.324517203038,5.16271501714242e-10,-1553.910050203331
180,Beam_Y,Inicio,821.4485166516515,0.04216076964710242,3161.0139400823396,1652.5347904460968,2.862635628274302e-09,-322.48536165132555
180,Beam_Y,Centro,0.0,0.0,3750.0,-1472.4651497941513,0.0,-2053.621291629129
180,Beam_Y,Final,-821.4485166516515,-0.04216076964710242,4338.986059917661,-4597.4650900343995,-2.862635628274302e-09,-3784.757221606932
181,Beam_Y,Inicio,647.2541770141859,-0.03382486093038749,-1925.8849756541285,-5138.827415679711,3.5051611376226006e-09,20.985882598191438
181,Beam_Y,Centro,0.0,0.0,2250.0,-6263.827463481193,0.0,-970.8812655212788
181,Beam_Y,Final,-647.2541770141859,0.03382486093038749,6425.8849756541285,-7388.827511282675,-3.5051611376226006e-09,-1962.748413640749
182,Beam_Y,Inicio,1392.1887622802033,0.00838323870118687,4613.78332190649,5284.45829332021,1.1716627559133132e-08,-1777.2573699832735
182,Beam_Y,Centro,0.0,0.0,3750.0,2159.4583047662236,0.0,-3480.471905700508
182,Beam_Y,Final,-1392.1887622802033,-0.00838323870118687,2886.2166780935104,-965.5416837877628,-1.1716627559133132e-08,-5183.686441417743
183,Beam_Y,Inicio,-444.538314145322,0.04743858970311769,3783.8643192144737,3209.6607303936526,2.760441194840239e-10,5137.228130753285
183,Beam_Y,Centro,0.0,0.0,3750.0,84.66079803618413,0.0,1111.345785363305
183,Beam_Y,Final,444.538314145322,-0.04743858970311769,3716.1356807855263,-3040.3391343212843,-2.760441194840239e-10,-2914.536560026675
184,Beam_Y,Inicio,-2375.4241642990028,0.04244540983501222,3259.865646921862,1899.6640572526096,-5.7865079612735506e-09,7999.062086970243
184,Beam_Y,Centro,0.0,0.0,3750.0,-1225.335882695344,0.0,5938.5604107475065
184,Beam_Y,Final,2375.4241642990028,-0.04244540983501222,4240.134353078138,-4350.335822643297,5.7865079612735506e-09,3878.0587345247704
185,Beam_Y,Inicio,-2670.001997977343,-0.033803187808653413,-1172.5419881674734,-4008.8129345910493,-1.8178870703880338e-08,2956.4723499009638
185,Beam_Y,Centro,0.0,0.0,2250.0,-5133.81298225121,0.0,4005.0029969660145
185,Beam_Y,Final,2670.001997977343,0.033803187808653413,5672.541988167473,-6258.813029911371,1.8178870703880338e-08,5053.533644031066
